model,hw,question,Grade,Error Type,Message,Rating
GPT-4o,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Claude-3.7-Sonnet,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Qwen2.5-7B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Llama3.1-8B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 4, characters 12-15:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Gemini-2.0-Flash,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 1, characters 72-75:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
GPT-4o,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Claude-3.7-Sonnet,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Qwen2.5-7B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Developing
Llama3.1-8B,hw3,q2a,0,Syntax Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 47-48:
Syntax error: operator expected.

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
o3-Mini,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 3, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
GPT-4o,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Gemini-1.5-Flash-8B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Llama3.3-70B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 29-32:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
GPT-4o-mini,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
GPT-4o-mini,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Gemini-1.5-Flash-8B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Llama3.3-70B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Llama3.3-70B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Gemini-1.5-Flash-8B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Gemini-1.5-Flash-8B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
GPT-4o-mini,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Developing
GPT-4o-mini,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Developing
Llama3.3-70B,hw3,q2a,10,None,,Mastery
GPT-4o-mini,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Llama3.3-70B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 29-32:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Gemini-1.5-Flash-8B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Gemini-2.0-Flash,hw3,q2a,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 1, characters 83-99:
This expression has type 'a but an expression was expected of type
         'b -> 'a
       The type variable 'a occurs inside 'b -> 'a

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
o3-Mini,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 3, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Gemini-2.0-Flash,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
o3-Mini,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 3, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
GPT-4o,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Llama3.1-8B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Claude-3.7-Sonnet,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Qwen2.5-7B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Gemini-2.0-Flash,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
GPT-4o,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Llama3.1-8B,hw3,q2a,0,Syntax Error,"File ""./F2022/exercises/hw3/solution.ml"", line 3, characters 31-32:
Syntax error

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Claude-3.7-Sonnet,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Developing
Qwen2.5-7B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
o3-Mini,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 3, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Qwen2.5-7B,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Claude-3.7-Sonnet,hw3,q2a,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 17-20:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Developing
Gemini-1.5-Flash-8B,hw3,q2b,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 5, characters 25-28:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Llama3.3-70B,hw3,q2b,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 44-47:
This expression has type 'a -> ('b -> 'c) -> 'd
       but an expression was expected of type 'b
       The type variable 'b occurs inside 'a -> ('b -> 'c) -> 'd

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o-mini,hw3,q2b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-32:
Unbound constructor S

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o-mini,hw3,q2b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-32:
Unbound constructor S

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Gemini-1.5-Flash-8B,hw3,q2b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 37-51:
This expression should not be a function, the expected type is
int

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Llama3.3-70B,hw3,q2b,7,None,,Mastery
GPT-4o,hw3,q2b,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
o3-Mini,hw3,q2b,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 3, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Qwen2.5-7B,hw3,q2b,0,Type Error,"File ""./F2022/exercises/hw3/solution.ml"", line 5, characters 2-30:
This expression has type 'b -> 'b
       but an expression was expected of type
         'b church = 'b -> ('b -> 'b) -> 'b
       The type variable 'b occurs inside ('b -> 'b) -> 'b

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
Claude-3.7-Sonnet,hw3,q2b,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Developing
Llama3.1-8B,hw3,q2b,0,None,"File ""./F2022/exercises/hw3/solution.ml"", line 3, characters 12-13:
Unbound constructor Z

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Non-gradable
GPT-4o,hw3,q2b,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 31-34:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Gemini-2.0-Flash,hw3,q2b,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 1, characters 68-71:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
Qwen2.5-7B,hw3,q2b,0,Unbound value,"File ""./F2022/exercises/hw3/solution.ml"", line 2, characters 34-37:
Unbound value add

grader outcomes:
val print_html : 'a -> 'b = <fun>
exception NotImplemented
val domain : unit -> 'a = <fun>
type 'b church = 'b -> ('b -> 'b) -> 'b
val zero : 'b church = <fun>
val one : 'b church = <fun>",Beginning
